A presença foi 'Não detectada'. [date: 2022-12-16, time: 14:32:06.687201]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 14:48:38.950521]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 14:48:38.952058]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 14:48:48.751545]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 14:48:48.754207]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 14:48:49.755082]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 14:48:49.756505]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 14:48:51.757939]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 14:48:51.759856]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 14:48:57.765235]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 14:48:57.767109]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 14:48:58.767729]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 14:48:58.769579]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 14:48:58.973147]
O ar-condicionado foi 'Desligado(a)'. [date: 2022-12-16, time: 14:48:58.974841]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 14:48:59.769908]
O projetor foi 'Desligado(a)'. [date: 2022-12-16, time: 14:48:59.772276]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:49:25.001093]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 14:49:41.387108]
O alarme foi Ligado(a). [date: 2022-12-16, time: 14:49:41.388538]
O alarme foi Ligado(a). [date: 2022-12-16, time: 14:49:41.389125]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 14:49:44.800829]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:49:51.827329]
A porta foi 'Aberto(a)'. [date: 2022-12-16, time: 14:50:10.767883]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 14:50:15.084834]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 14:50:16.389404]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:50:26.867567]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:50:28.067201]
A porta foi 'Fechado(a)'. [date: 2022-12-16, time: 14:50:31.554765]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:50:33.875061]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:50:37.880283]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:50:45.890035]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:50:51.898052]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:51:03.912814]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:51:04.914782]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:51:17.120326]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:52:32.008111]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:52:35.013490]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:52:36.015546]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:52:56.226630]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:52:57.041340]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:56:31.457724]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:56:32.459942]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:56:33.463043]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:56:34.465853]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:56:36.469938]
A presença foi 'Detectada'. [date: 2022-12-16, time: 14:56:39.499268]
O alarme foi Ligado(a). [date: 2022-12-16, time: 14:56:39.501023]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:56:43.478263]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:57:17.060993]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:57:18.062521]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:57:26.785853]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 14:57:29.709015]
A presença foi 'Detectada'. [date: 2022-12-16, time: 14:57:31.518571]
O alarme foi Ligado(a). [date: 2022-12-16, time: 14:57:31.520670]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:57:34.795652]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:59:23.389926]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 14:59:26.323365]
A presença foi 'Detectada'. [date: 2022-12-16, time: 14:59:28.333070]
O alarme foi Ligado(a). [date: 2022-12-16, time: 14:59:28.335285]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:59:32.400550]
O alarme foi Desligado(a). [date: 2022-12-16, time: 14:59:32.401753]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 14:59:35.261114]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:59:37.407126]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 14:59:38.409947]
O alarme foi Desligado(a). [date: 2022-12-16, time: 14:59:38.412084]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 15:09:34.156532]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 15:09:34.158280]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 15:09:38.162524]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 15:09:38.164687]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 15:09:40.167595]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 15:09:40.169441]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 15:09:41.169931]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 15:09:41.171095]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 15:09:45.175794]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 15:09:45.177050]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 15:09:46.177974]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 15:09:46.180546]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 15:09:46.380363]
O ar-condicionado foi 'Desligado(a)'. [date: 2022-12-16, time: 15:09:46.381686]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 15:09:47.181320]
O projetor foi 'Desligado(a)'. [date: 2022-12-16, time: 15:09:47.182941]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:10:02.198934]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 15:10:13.232979]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:10:13.234526]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:10:13.234366]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 15:10:17.045811]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:10:25.223523]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:10:25.224760]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:10:35.235383]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 15:10:38.019057]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:10:38.021334]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:10:38.021610]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:10:38.024253]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:10:38.024010]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:10:42.243814]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:10:42.245060]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 15:10:54.208838]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:10:57.261070]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 15:11:01.841490]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:03.267872]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:05.270354]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:11.277245]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:12.278709]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:13.280147]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:13.473907]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:14.281677]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:14.475408]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:15.283373]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:17.285889]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:17.479066]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:18.287329]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:18.480633]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:19.288782]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:19.482065]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:20.290306]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:20.483496]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:21.291918]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:21.484923]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:22.293343]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:22.485995]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:23.294769]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:23.487455]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:24.296182]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:36.308954]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:36.501816]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:37.310406]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:37.503255]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:38.311930]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:41.315750]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:41.507942]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:42.317206]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:42.509401]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:43.321961]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:43.510858]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:45.324497]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:45.513453]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:54.335685]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:56.338251]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:11:56.526833]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:10.352805]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:11.354240]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:11.541974]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:12.355645]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:12.543498]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:13.357054]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:13.544951]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:12:16.360671]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:15:01.559834]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:15:10.356583]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:15:10.357680]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:15:10.358062]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:16:19.860353]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:16:35.068128]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:16:35.872639]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:16:35.873753]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:16:35.874372]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:17:01.612874]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:17:06.953132]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:17:06.954543]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:17:06.955898]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:17:25.714898]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:17:37.713187]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:17:38.718573]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:17:48.753441]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:18:33.409075]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:18:37.620116]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 15:20:48.146890]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:47:52.161628]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:48:00.075166]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:48:00.076408]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:48:00.076733]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:48:09.213937]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:48:11.672654]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:48:14.584433]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:48:21.528234]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:48:21.529563]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:49:05.571309]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:49:08.521893]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:49:08.523888]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:49:08.524400]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:49:10.429984]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:49:12.293849]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:49:12.295166]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 15:49:21.671904]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:49:24.307011]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 15:49:27.396344]
