A presença foi 'Não detectada'. [date: 2022-12-16, time: 14:32:06.687201]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:49:29.312778]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 15:49:34.524424]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:49:34.526772]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:49:34.526551]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 15:49:39.342357]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:49:41.325393]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:49:41.327630]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 15:51:40.521452]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 15:51:40.524831]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 15:51:41.525744]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 15:51:41.528929]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 15:51:49.536547]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 15:51:49.538609]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 15:51:50.540104]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 15:51:50.542026]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 15:51:53.544596]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 15:51:53.546134]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 15:51:53.570631]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 15:51:53.572174]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 15:51:54.547159]
O ar-condicionado foi 'Desligado(a)'. [date: 2022-12-16, time: 15:51:54.549362]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 15:51:54.573221]
O projetor foi 'Desligado(a)'. [date: 2022-12-16, time: 15:51:54.575441]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:51:55.551211]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:00.560749]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:52:00.566963]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:04.570951]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 15:52:12.080292]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:52:12.082638]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:52:12.082842]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 15:52:17.702570]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:20.588283]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:52:20.589561]
A porta foi 'Aberto(a)'. [date: 2022-12-16, time: 15:52:24.429759]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:26.594958]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:27.596400]
A porta foi 'Fechado(a)'. [date: 2022-12-16, time: 15:52:29.949742]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:32.602109]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 15:52:43.905678]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:52:43.908120]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:52:43.908920]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 15:52:50.833010]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:52:51.623581]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:52:51.625884]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:52:58.363910]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:53:02.279115]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:53:19.655740]
A presença foi 'Detectada'. [date: 2022-12-16, time: 15:53:21.756827]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:53:21.758330]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:53:21.759474]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 15:53:25.672199]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:53:27.666057]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:53:27.667319]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 15:58:56.223044]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 15:58:56.224531]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 15:58:56.976996]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 15:58:56.978643]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 15:59:01.983933]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 15:59:01.985306]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 15:59:02.229919]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 15:59:02.231287]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 15:59:05.989797]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 15:59:05.991476]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 15:59:06.235081]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 15:59:06.236680]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 15:59:06.992069]
O ar-condicionado foi 'Desligado(a)'. [date: 2022-12-16, time: 15:59:06.993878]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 15:59:07.237357]
O projetor foi 'Desligado(a)'. [date: 2022-12-16, time: 15:59:07.239109]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:59:07.994336]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:59:18.005501]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:59:18.007776]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:59:19.251601]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 15:59:30.345982]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:59:30.348093]
O alarme foi Ligado(a). [date: 2022-12-16, time: 15:59:30.348649]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 15:59:35.264031]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:59:38.028071]
O alarme foi Desligado(a). [date: 2022-12-16, time: 15:59:38.029322]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 15:59:50.041174]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 15:59:52.528717]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:05.057200]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:00:05.059472]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:07.060995]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:08.298303]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:09.063591]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:35.326670]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 16:00:38.093333]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 16:00:38.094915]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:38.330236]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:39.331728]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 16:00:43.724690]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:00:45.338187]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:01:08.364055]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:01:08.365248]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:01:09.365989]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 16:03:49.637314]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 16:03:53.548317]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 16:03:59.066882]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 16:04:19.730732]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:04:40.861569]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:04:40.864448]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:04:41.676002]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:04:41.677441]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:04:45.869719]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 16:04:45.871537]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:04:46.681903]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 16:04:46.683337]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:04:48.685361]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:04:48.686944]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:04:48.874689]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:04:48.876051]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 16:04:49.687916]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 16:04:49.689178]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 16:04:49.877059]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 16:04:49.878566]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:05:00.701148]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 16:05:00.702802]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:05:00.889965]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 16:05:00.891731]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 16:05:01.703791]
O ar-condicionado foi 'Desligado(a)'. [date: 2022-12-16, time: 16:05:01.705352]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 16:05:01.892596]
O projetor foi 'Desligado(a)'. [date: 2022-12-16, time: 16:05:01.894555]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:02.705933]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:02.895516]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:10.714427]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:13.717975]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:17.911038]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:05:18.723705]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:05:18.725277]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:05:19.726235]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:05:19.727741]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 16:05:19.913542]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 16:05:19.915367]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 16:05:20.728721]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 16:05:20.730372]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:20.916191]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:21.731389]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:21.917874]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:22.733002]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:05:22.919485]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 16:05:27.022685]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 16:05:27.524247]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:11:35.435106]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:11:35.436343]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:11:36.090024]
A lampada foi 'Ligado(a)'. [date: 2022-12-16, time: 16:11:36.093397]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 16:11:42.099251]
O ar-condicionado foi 'Ligado(a)'. [date: 2022-12-16, time: 16:11:42.100728]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 16:11:42.444294]
O projetor foi 'Ligado(a)'. [date: 2022-12-16, time: 16:11:42.446828]
usuário pediu para acionar/desligar 'luz 1'. [date: 2022-12-16, time: 16:11:47.451958]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 16:11:47.453295]
usuário pediu para acionar/desligar 'luz 2'. [date: 2022-12-16, time: 16:11:48.107023]
A lampada foi 'Desligado(a)'. [date: 2022-12-16, time: 16:11:48.108266]
usuário pediu para acionar/desligar 'air-condicionado'. [date: 2022-12-16, time: 16:11:48.454890]
O ar-condicionado foi 'Desligado(a)'. [date: 2022-12-16, time: 16:11:48.457644]
usuário pediu para acionar/desligar 'projetor'. [date: 2022-12-16, time: 16:11:49.109897]
O projetor foi 'Desligado(a)'. [date: 2022-12-16, time: 16:11:49.112073]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:11:58.121982]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 16:12:03.291868]
O alarme foi Ligado(a). [date: 2022-12-16, time: 16:12:03.293166]
O alarme foi Ligado(a). [date: 2022-12-16, time: 16:12:03.294290]
A porta foi 'Aberto(a)'. [date: 2022-12-16, time: 16:12:06.101358]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 16:12:07.810351]
A porta foi 'Fechado(a)'. [date: 2022-12-16, time: 16:12:10.215830]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:12:15.141544]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:12:15.142915]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:12:15.143651]
A janela foi 'Aberto(a)'. [date: 2022-12-16, time: 16:12:32.909665]
A janela foi 'Fechado(a)'. [date: 2022-12-16, time: 16:12:34.314838]
A porta foi 'Aberto(a)'. [date: 2022-12-16, time: 16:12:35.218327]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:12:40.168097]
A porta foi 'Fechado(a)'. [date: 2022-12-16, time: 16:12:51.376053]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:12:53.526402]
A fumaça foi 'Detectada'. [date: 2022-12-16, time: 16:12:58.099723]
O alarme foi Ligado(a). [date: 2022-12-16, time: 16:12:58.101290]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:12:58.101128]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:12:58.102936]
O alarme foi Ligado(a). [date: 2022-12-16, time: 16:12:58.102814]
A fumaça foi 'Não detectada'. [date: 2022-12-16, time: 16:13:01.612441]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:13:04.193983]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:13:04.195327]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:13:04.195664]
A presença foi 'Detectada'. [date: 2022-12-16, time: 16:13:16.270894]
A presença foi 'Não detectada'. [date: 2022-12-16, time: 16:13:33.332675]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:13:39.230970]
A presença foi 'Detectada'. [date: 2022-12-16, time: 16:13:41.564030]
O alarme foi Ligado(a). [date: 2022-12-16, time: 16:13:41.565466]
O alarme foi Ligado(a). [date: 2022-12-16, time: 16:13:41.565888]
usuário pediu para acionar/desligar 'alarme'. [date: 2022-12-16, time: 16:13:44.237271]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:13:44.238759]
O alarme foi Desligado(a). [date: 2022-12-16, time: 16:13:44.239577]
